Time,distance,US,LS
14:46:43,122.9,89.505625,131.0
14:46:43,129.2,46.95,73.6
14:46:43,129.2,51.61375,81.6
14:46:43,129.2,58.1675,89.5
14:46:43,129.2,64.87875,94.4
14:46:43,129.2,71.218125,101.70000000000002
14:46:43,129.2,79.395,108.80000000000001
14:46:43,129.2,84.474375,113.1
14:46:43,129.2,87.309375,119.30000000000001
14:46:43,129.2,88.845,124.50000000000001
14:46:43,129.2,89.505625,131.0
14:46:44,130.1,90.0,134.1
14:46:44,130.1,90.0,137.7
14:46:44,130.1,90.0,141.1
14:46:44,130.1,90.0,141.9
14:46:44,130.1,90.0,145.1
14:46:44,130.1,90.0,146.7
14:46:44,130.1,90.0,147.1
14:46:44,130.1,90.0,147.8
14:46:44,130.1,90.0,148.5
14:46:44,130.1,90.0,148.9
14:46:44,136.3,90.0,134.1
14:46:44,136.3,90.0,137.7
14:46:44,136.3,90.0,141.1
14:46:44,136.3,90.0,141.9
14:46:44,136.3,90.0,145.1
14:46:44,136.3,90.0,146.7
14:46:44,136.3,90.0,147.1
14:46:44,136.3,90.0,147.8
14:46:44,136.3,90.0,148.5
14:46:44,136.3,90.0,148.9
14:46:44,139.4,90.0,134.1
14:46:44,139.4,90.0,137.7
14:46:44,139.4,90.0,141.1
14:46:44,139.4,90.0,141.9
14:46:44,139.4,90.0,145.1
14:46:44,139.4,90.0,146.7
14:46:44,139.4,90.0,147.1
14:46:44,139.4,90.0,147.8
14:46:44,139.4,90.0,148.5
14:46:44,139.4,90.0,148.9
14:46:44,142.1,90.0,134.1
14:46:44,142.1,90.0,137.7
14:46:44,142.1,90.0,141.1
14:46:44,142.1,90.0,141.9
14:46:44,142.1,90.0,145.1
14:46:44,142.1,90.0,146.7
14:46:44,142.1,90.0,147.1
14:46:44,142.1,90.0,147.8
14:46:44,142.1,90.0,148.5
14:46:44,142.1,90.0,148.9
14:46:44,144.7,90.0,134.1
14:46:44,144.7,90.0,137.7
14:46:44,144.7,90.0,141.1
14:46:44,144.7,90.0,141.9
14:46:44,144.7,90.0,145.1
14:46:44,144.7,90.0,146.7
14:46:44,144.7,90.0,147.1
14:46:44,144.7,90.0,147.8
14:46:44,144.7,90.0,148.5
14:46:44,144.7,90.0,148.9
14:46:44,145.3,90.0,134.1
14:46:44,145.3,90.0,137.7
14:46:44,145.3,90.0,141.1
14:46:44,145.3,90.0,141.9
14:46:44,145.3,90.0,145.1
14:46:44,145.3,90.0,146.7
14:46:44,145.3,90.0,147.1
14:46:44,145.3,90.0,147.8
14:46:44,145.3,90.0,148.5
14:46:44,145.3,90.0,148.9
14:46:44,147.1,90.0,134.1
14:46:44,147.1,90.0,137.7
14:46:44,147.1,90.0,141.1
14:46:44,147.1,90.0,141.9
14:46:44,147.1,90.0,145.1
14:46:44,147.1,90.0,146.7
14:46:44,147.1,90.0,147.1
14:46:44,147.1,90.0,147.8
14:46:44,147.1,90.0,148.5
14:46:44,147.1,90.0,148.9
14:46:44,147.3,90.0,134.1
14:46:44,147.3,90.0,137.7
14:46:44,147.3,90.0,141.1
14:46:44,147.3,90.0,141.9
14:46:44,147.3,90.0,145.1
14:46:44,147.3,90.0,146.7
14:46:44,147.3,90.0,147.1
14:46:44,147.3,90.0,147.8
14:46:44,147.3,90.0,148.5
14:46:44,147.3,90.0,148.9
14:46:44,147.8,90.0,134.1
14:46:44,147.8,90.0,137.7
14:46:44,147.8,90.0,141.1
14:46:44,147.8,90.0,141.9
14:46:44,147.8,90.0,145.1
14:46:44,147.8,90.0,146.7
14:46:44,147.8,90.0,147.1
14:46:44,147.8,90.0,147.8
14:46:44,147.8,90.0,148.5
14:46:44,147.8,90.0,148.9
14:46:44,148.1,90.0,134.1
14:46:44,148.1,90.0,137.7
14:46:44,148.1,90.0,141.1
14:46:44,148.1,90.0,141.9
14:46:44,148.1,90.0,145.1
14:46:44,148.1,90.0,146.7
14:46:44,148.1,90.0,147.1
14:46:44,148.1,90.0,147.8
14:46:44,148.1,90.0,148.5
14:46:44,148.1,90.0,148.9
14:46:45,148.3,90.0,148.8
14:46:45,148.3,90.0,148.7
